movie	12 Years a Slave	2013
director	McQueen, Steve	12 Years a Slave	2013
actress	Dries, Dolores 'Pickles'	A League of Their Own	1992	Lady in Bleachers
actress	Erwin, Barbara	A League of Their Own	1992	Older Shirley
actress	Ferrari, Brenda	A League of Their Own	1992	Racine Catcher
actress	Gretick, Kirsten	A League of Their Own	1992	Additional Player
actress	Gustaferro, Stacey	A League of Their Own	1992	Additional Player
actress	Hand, Lisa	A League of Their Own	1992	Additional Player
actress	Hodgen, Joette	A League of Their Own	1992	Opera Singer
actress	Johnson, Vera	A League of Their Own	1992	Older Doris
actress	Jones, Cheryl	A League of Their Own	1992	Additional Player
actress	Jones, Janet	A League of Their Own	1992	Racine Pitcher
actress	Knight, Robin	A League of Their Own	1992	'Beans' Babbitt - Shortstop
actress	Koch, Tonya Gilles	A League of Their Own	1992	Additional Player
actress	Adlard, Shelly	A League of Their Own	1992	Additional Player
actress	Allen, Rae	A League of Their Own	1992	Ma Keller
actress	Anderson, Eunice	A League of Their Own	1992	Older Mae
actress	Baron, Blaire	A League of Their Own	1992	Margaret
actress	Brailsford, Pauline	A League of Their Own	1992	Miss Cuthbert
actress	Burkovich, Shirley	A League of Their Own	1992	Older Alice
actress	Buse, Vickie	A League of Their Own	1992	Additional Player
actress	Butler, Kathleen	A League of Their Own	1992	Older Kit
actress	Carr, K.C.	A League of Their Own	1992	Additional Player
actress	Cartwright, Lynn	A League of Their Own	1992	Older Dottie
actress	Cavanagh, Megan	A League of Their Own	1992	Marla Hooch - 2nd Base
actress	Coleman, Ren�e	A League of Their Own	1992	Alice Gaspers - Left Field/Center Field
actress	Collins, Larissa	A League of Their Own	1992	Charm School Assistant
actress	Cronin, Laurel	A League of Their Own	1992	Maida Gillespie
actress	Croteau, Julie	A League of Their Own	1992	Additional Player
actress	Cusack, Ann	A League of Their Own	1992	Shirley Baker - Left Field
actress	Davis, Geena	A League of Their Own	1992	Dottie Hinson
actor	Krowka, Joe	A League of Their Own	1992	Heckler
actor	Lovitz, Jon	A League of Their Own	1992	Ernie Capadino
actor	Mailer, Stephen	A League of Their Own	1992	Kit's Guy in Bar
actor	Marshall, Garry	A League of Their Own	1992	Walter Harvey
actor	Mekka, Eddie	A League of Their Own	1992	Mae's Guy in Bar
actor	Olsen, Ryan	A League of Their Own	1992	Dollbody Kid
actor	Pullman, Bill	A League of Their Own	1992	Bob Hinson
actor	Tarleton, Neezer	A League of Their Own	1992	Neezer Dalton - Outfield
actor	Wilder, Alan	A League of Their Own	1992	Nelson
actor	Sandel Jr., Wantland L.	A League of Their Own	1992	Doctor
actor	Scheller, Justin	A League of Their Own	1992	Stilwell Gardner
actor	Shearer, Harry	A League of Their Own	1992	Newsreel Announcer
actor	Slotnick, Joey	A League of Their Own	1992	Doris' Fan #2
actor	Sporleder, Gregory	A League of Their Own	1992	Mitch Swaley
actor	Stanton, Robert	A League of Their Own	1992	Western Union Man
actor	Strathairn, David	A League of Their Own	1992	Ira Lowenstein
actor	Einhorn, Marvin	A League of Their Own	1992	Older Ira
actor	Feagley, Stephen	A League of Their Own	1992	Autograph Kid #2
actor	Flannery, Brian	A League of Their Own	1992	Autograph Kid #1
actor	Franks, David	A League of Their Own	1992	Vacuum Salesman
actor	Gleeson, Brian Boru	A League of Their Own	1992	Bobby
actor	Haley, Michael	A League of Their Own	1992	Empathetic Umpire
actor	Hanks, Tom	A League of Their Own	1992	Jimmy Dugan
actor	Blakeslee, Douglas	A League of Their Own	1992	Doris' Fan #1
actor	Holton, Mark	A League of Their Own	1992	Older Stilwell
actor	Howell, Ryan	A League of Their Own	1992	Jeffrey
actor	Chapman, Raymond L.	A League of Their Own	1992	Ticket Scalper
actor	Jones, Eddie	A League of Their Own	1992	Dave Hooch
actor	Davis, Don S.	A League of Their Own	1992	Charlie Collins, Racine Coach
movie	A Million Ways to Die in the West	2014
director	MacFarlane, Seth	A Million Ways to Die in the West	2014
actress	Peterson, Tessa	A Million Ways to Die in the West	2014	Barn Dancer
actress	Rachel, Allyn	A Million Ways to Die in the West	2014	Wild Girl
actress	Medina, Kristy	A Million Ways to Die in the West	2014	Barn Dancer
actress	Talley, Maura	A Million Ways to Die in the West	2014	Barn Dancer
actress	Theron, Charlize	A Million Ways to Die in the West	2014	Anna
actress	White, Kimberly	A Million Ways to Die in the West	2014	Barn Dancer
actress	Ritter, Tracy	A Million Ways to Die in the West	2014	Barn Dancer
actress	Ruggiero, Kelly	A Million Ways to Die in the West	2014	Barn Dancer
actress	Seyfried, Amanda	A Million Ways to Die in the West	2014	Louise
actress	Shouse, Belle	A Million Ways to Die in the West	2014	12 Year Old Girl
actress	Shu, Catherine	A Million Ways to Die in the West	2014	Chinese Girl
actress	Silverman, Sarah	A Million Ways to Die in the West	2014	Ruth
actress	Dyke, Stephanie	A Million Ways to Die in the West	2014	Barn Dancer
actress	Effron, Jean	A Million Ways to Die in the West	2014	Elsie Stark
actress	Fine, Emily	A Million Ways to Die in the West	2014	Barn Dancer
actress	Armgardt, Kayla	A Million Ways to Die in the West	2014	Barn Dancer
actress	Baker-Dillingham, Susan	A Million Ways to Die in the West	2014	Barn Dancer
actress	Borstein, Alex	A Million Ways to Die in the West	2014	Millie
actress	Carrasco, Ashlee	A Million Ways to Die in the West	2014	Barn Dancer
actress	Carter, Claire Mackenzie	A Million Ways to Die in the West	2014	Other Fair Girl
actress	Cash, Lydia	A Million Ways to Die in the West	2014	Barn Dancer
actress	Cates, Challen	A Million Ways to Die in the West	2014	Female Passenger
actor	Kuhl, Keith	A Million Ways to Die in the West	2014	Barn Dancer
actor	Lawson, Marty	A Million Ways to Die in the West	2014	Barn Dancer
actor	Linn, Rex	A Million Ways to Die in the West	2014	Sheriff/Narrator
actor	Lloyd, Christopher	A Million Ways to Die in the West	2014	Doc Brown
actor	MacFarlane, Seth	A Million Ways to Die in the West	2014	Albert
actor	Maes, Jacob	A Million Ways to Die in the West	2014	Barn Dancer
actor	McGregor, Ewan	A Million Ways to Die in the West	2014	Cowboy at Fair
actor	McPherson, Aaron	A Million Ways to Die in the West	2014	Ben
actor	Means, Tatanka	A Million Ways to Die in the West	2014	Other Apache
actor	Miller, Mike	A Million Ways to Die in the West	2014	Vendor
actor	Murray, Kit	A Million Ways to Die in the West	2014	Barn Dance Band
actor	Nava, Mark	A Million Ways to Die in the West	2014	Barn Dance Band
actor	Neeson, Liam	A Million Ways to Die in the West	2014	Clinch
actor	O'Gleby, Sarah	A Million Ways to Die in the West	2014	Barn Dancer
actor	Paschich, Kelsey	A Million Ways to Die in the West	2014	Barn Dancer
actor	Patterson, Jay	A Million Ways to Die in the West	2014	Doctor Harper
actor	Pirozzi, Andrew	A Million Ways to Die in the West	2014	Barn Dancer
actor	Prattes, Jonathan	A Million Ways to Die in the West	2014	Barn Dancer
actor	Studi, Wes	A Million Ways to Die in the West	2014	Cochise
actor	Sulkin, Alec	A Million Ways to Die in the West	2014	Guy at Fair
actor	Wiggins, Kevin	A Million Ways to Die in the West	2014	Ruth's Cowboy Client
actor	Williams, Charlie	A Million Ways to Die in the West	2014	Barn Dancer
actor	Wong, Alex	A Million Ways to Die in the West	2014	Barn Dancer
actor	Zafarano, Giacomo	A Million Ways to Die in the West	2014	Barn Dancer
actor	Reche, Vladimir Conde	A Million Ways to Die in the West	2014	Barn Dancer
actor	Ribisi, Giovanni	A Million Ways to Die in the West	2014	Edward
actor	Rickaby, Brett	A Million Ways to Die in the West	2014	Charlie Blanche
actor	Rodriguez, Robbie	A Million Ways to Die in the West	2014	Barn Dancer
actor	Salazar, Mike A.	A Million Ways to Die in the West	2014	6 Year Old Albert
actor	Savage, Darren	A Million Ways to Die in the West	2014	Barn Dancer
actor	Sharpe, Julius	A Million Ways to Die in the West	2014	Dandy #2
actor	Smith, Chris	A Million Ways to Die in the West	2014	Barn Dance Band
actor	Spencer, Frank	A Million Ways to Die in the West	2014	Dirty Cowboy
actor	Stoll, Alex Michael	A Million Ways to Die in the West	2014	Barn Dancer
actor	Duo, Zoltan	A Million Ways to Die in the West	2014	Barn Dance Band
actor	Edgar, Allan K.	A Million Ways to Die in the West	2014	Barn Dance Band
actor	Ericksen, Mark	A Million Ways to Die in the West	2014	Barn Dance Band
actor	Fletcher, Tait	A Million Ways to Die in the West	2014	Cowboy #1
actor	Gallacher, Kevin	A Million Ways to Die in the West	2014	Barn Dancer
actor	Garman, Ralph	A Million Ways to Die in the West	2014	Dan
actor	Gonzales, Joseph	A Million Ways to Die in the West	2014	Barn Dancer
actor	Gottfried, Gilbert	A Million Ways to Die in the West	2014	Abraham Lincoln
actor	Guerra, Dominic	A Million Ways to Die in the West	2014	Barn Dancer
actor	Guise, Jonathan	A Million Ways to Die in the West	2014	Barn Dancer
actor	Hagen, Christopher	A Million Ways to Die in the West	2014	George Stark
actor	Harris, Neil Patrick	A Million Ways to Die in the West	2014	Foy
actor	Hart, Jimmy	A Million Ways to Die in the West	2014	Photographer
actor	Haskins, Dennis	A Million Ways to Die in the West	2014	Snake Oil Salesman
actor	Higgins, John Michael	A Million Ways to Die in the West	2014	Dandy #1
actor	Hudson, Jeremy	A Million Ways to Die in the West	2014	Barn Dancer
actor	Jesser, Bob	A Million Ways to Die in the West	2014	Cowboy at Table
actor	Jones, Evan	A Million Ways to Die in the West	2014	Lewis
actor	Kenin, Dylan	A Million Ways to Die in the West	2014	Pastor's Son
actor	Klintworth, Jack	A Million Ways to Die in the West	2014	Barn Dance Band
actor	Adler, Tom	A Million Ways to Die in the West	2014	Barn Dance Band
actor	Aylward, John	A Million Ways to Die in the West	2014	Pastor Wilson
actor	Bailey, Preston	A Million Ways to Die in the West	2014	12 Year Old Albert
actor	Berryman, Joe	A Million Ways to Die in the West	2014	Teacher
actor	Brutsche, Ivan	A Million Ways to Die in the West	2014	Angry Cowboy
actor	Buzzell, Jackamoe	A Million Ways to Die in the West	2014	Other Cowboy
actor	Byram, Amick	A Million Ways to Die in the West	2014	Marcus Thornton
actor	Callaghan, Steve	A Million Ways to Die in the West	2014	Waiter
actor	Carlson, Ardy Brent	A Million Ways to Die in the West	2014	Cowboy Ardy
actor	Carthy, Gerry	A Million Ways to Die in the West	2014	Barn Dance Band
actor	Clark, Matt	A Million Ways to Die in the West	2014	Old Prospector
movie	A Time to Kill	1996
director	Schumacher, Joel	A Time to Kill	1996
actress	Omilami, Elizabeth	A Time to Kill	1996	Woman Angry at Klan
actress	Kyle, Alexandra	A Time to Kill	1996	Hannah Brigance
actress	Middleton, Lorraine	A Time to Kill	1996	Blonde Woman Juror
actress	Toyon, Stacy Rae	A Time to Kill	1996	Looney's Wife
actress	Ritchie, Perry	A Time to Kill	1996	Sarah Hardy
actress	Rose, Bettina	A Time to Kill	1996	Evelyn (Buckley's Secretary)
actress	Spencer, Octavia	A Time to Kill	1996	Roark's Nurse
actress	Stewart, Tonea	A Time to Kill	1996	Gwen Hailey
actress	Strickland, Stephanie	A Time to Kill	1996	Stephanie (Reporter #1 with Buckley)
actress	Floyd, Helen E.	A Time to Kill	1996	Waitress at Claude's
actress	Fricker, Brenda	A Time to Kill	1996	Ethel Twitty
actress	Gilbreath, Mildred J.	A Time to Kill	1996	Noose's Housekeeper
actress	Grant, Beth	A Time to Kill	1996	Cora Mae Cobb
actress	Hendrix, Kim	A Time to Kill	1996	Kim (Reporter #2 with Buckley)
actress	Hilton, Sherri	A Time to Kill	1996	Reporter #2 with Jake
actress	Johnson, Linda Calvin	A Time to Kill	1996	Sugar
actress	Judd, Ashley	A Time to Kill	1996	Carla Brigance
actress	Julius-Scott, Alice	A Time to Kill	1996	N.A.A.C.P. Woman
actress	Kelly, Rae'Ven	A Time to Kill	1996	Tonya Hailey
actress	Koon, Rebecca	A Time to Kill	1996	Dell
actress	Bullock, Sandra	A Time to Kill	1996	Ellen Roark
actress	Dixon, Maggie Wade	A Time to Kill	1996	T.V. Anchor
actress	Dixon-Green, Rosebud	A Time to Kill	1996	Woman at Rally
actor	Lauren, Greg	A Time to Kill	1996	Taylor
actor	Lloyd, Devin	A Time to Kill	1996	Willie Hailey
actor	Loughlin, Terry	A Time to Kill	1996	Jury Foreman
actor	McConaughey, Matthew	A Time to Kill	1996	Jake Tyler Brigance
actor	McCullough, Tommy	A Time to Kill	1996	Old Fisherman
actor	McGoohan, Patrick	A Time to Kill	1996	Judge Omar Noose
actor	McGrew, LaConte	A Time to Kill	1996	Slim Hailey
actor	McLaren, Mike	A Time to Kill	1996	Administrator at Whitfield
actor	Merdis, Thomas	A Time to Kill	1996	Reverend Ollie Agee
actor	Mitchell, Darrin	A Time to Kill	1996	Skip Hailey
actor	Monich, Tim	A Time to Kill	1996	Reverend Fink
actor	Mouton, Benjamin	A Time to Kill	1996	Klan Bomber
actor	Nelson, Danny	A Time to Kill	1996	Bud Twitty
actor	Parati, Tim	A Time to Kill	1996	Winston
actor	Dutton, Charles S.	A Time to Kill	1996	Sheriff Ozzie Walls
actor	Freeman, Terrance	A Time to Kill	1996	Court Deputy
actor	Hadary, Jonathan	A Time to Kill	1996	Norman Reinfield
actor	Hambline, Russell	A Time to Kill	1996	Old Man Bates
actor	Heald, Anthony	A Time to Kill	1996	Dr. Wilbert Rodeheaver
actor	Hodges, David U.	A Time to Kill	1996	Bailiff
actor	Hunt, Jerry	A Time to Kill	1996	John (the Electrical Company Worker)
actor	Hutchins, Walter L.	A Time to Kill	1996	N.A.A.C.P. Man #2
actor	Hutchison, Doug	A Time to Kill	1996	James Louis 'Pete' Willard
actor	Jackson, Samuel L.	A Time to Kill	1996	Carl Lee Hailey
actor	Jay, Rob	A Time to Kill	1996	Reporter #3 with Buckley
actor	Jennings, Byron	A Time to Kill	1996	Brent Musgrove
actor	Johnson, Mark W.	A Time to Kill	1996	Deputy Willie Hastings
actor	Katt, Nicky	A Time to Kill	1996	Billy Ray Cobb
actor	Ballou, Howard	A Time to Kill	1996	Reporter #1 with Hastings
actor	Beamon, Brance H.	A Time to Kill	1996	Noose's Butler
actor	Bell Jr., Robert R.	A Time to Kill	1996	Fisherman
actor	Bullen, Joe	A Time to Kill	1996	Joe Frank Perryman
actor	Cain, Lukas	A Time to Kill	1996	Looney's Son
actor	Chapman, Robert	A Time to Kill	1996	Young Fisherman
actor	Cooper, Chris	A Time to Kill	1996	Deputy Dwayne Powell Looney
actor	Coulter, Steve	A Time to Kill	1996	Klansman
actor	Crapps, Will	A Time to Kill	1996	Minister
actor	Crumley Jr., James M.	A Time to Kill	1996	Guardsman Mackenvale
actor	Dehart, Wayne	A Time to Kill	1996	Claude
actor	Demers, Todd	A Time to Kill	1996	Reporter #1 with Jake
actor	Diehl, John	A Time to Kill	1996	Tim Nunley
actor	Sutherland, Donald	A Time to Kill	1996	Lucien Wilbanks
actor	Sutherland, Kiefer	A Time to Kill	1996	Freddie Lee Cobb
actor	Sutton, Patrick	A Time to Kill	1996	Militant Teenager
actor	Thomas, Leonard L.	A Time to Kill	1996	Man in Lumberyard
actor	Timbes, Graham	A Time to Kill	1996	Male Juror
actor	Truly Jr., William	A Time to Kill	1996	N.A.A.C.P. Man #1
actor	Williams, David Brian	A Time to Kill	1996	Customer at Claude's
actor	Ritchie, Jim	A Time to Kill	1996	Tom Hardy
actor	Seneca, Joe	A Time to Kill	1996	Reverend Isaiah Street
actor	Smith, Kurtwood	A Time to Kill	1996	Stump Sisson
actor	Spacey, Kevin	A Time to Kill	1996	D.A. Rufus Buckley
actor	St. Vincent, Ryk	A Time to Kill	1996	Deputy
actor	Stahl, Andy	A Time to Kill	1996	Reluctant Male Juror
actor	Stewart, Jackie	A Time to Kill	1996	Fire Chief
actor	Platt, Oliver	A Time to Kill	1996	Harry Rex Vonner
actor	Pniewski, Mike	A Time to Kill	1996	Deputy Tatum
movie	A Walk Among the Tombstones	2014
director	Frank, Scott	A Walk Among the Tombstones	2014
actress	Nelson, Novella	A Walk Among the Tombstones	2014	Librarian
actress	Ogbuagu, Chinasa	A Walk Among the Tombstones	2014	AA Woman - Denise
actress	Polan, Nina	A Walk Among the Tombstones	2014	Old Woman
actress	Laurent, Liana De	A Walk Among the Tombstones	2014	Yuri's Wife
actress	Marin, Briana	A Walk Among the Tombstones	2014	Screaming Woman
actress	Rosen, Kim	A Walk Among the Tombstones	2014	Waitress - Jenny
actress	Russell, Danielle Rose	A Walk Among the Tombstones	2014	Lucia
actress	Dune, Natia	A Walk Among the Tombstones	2014	Nurse Anna
actress	Frank, Sophia	A Walk Among the Tombstones	2014	Teenage Cashier
actress	Heller, Marielle	A Walk Among the Tombstones	2014	Marie Gotteskind
actress	Jammal, Razane	A Walk Among the Tombstones	2014	Carrie Kristo
actress	Able, Whitney	A Walk Among the Tombstones	2014	Twelve Step Girl
actress	Abraham, Jolly	A Walk Among the Tombstones	2014	Bellevue Doctor
actress	Adams, Genevieve	A Walk Among the Tombstones	2014	Waitress - The Flame
actress	Andujar, Stephanie	A Walk Among the Tombstones	2014	Cashier
actress	Bedi, Purva	A Walk Among the Tombstones	2014	Neighbor
actress	Bedi, Susham	A Walk Among the Tombstones	2014	Mrs. Youness
actress	Birn, Laura	A Walk Among the Tombstones	2014	Leila Alvarez
actress	Col�n, Louise G.	A Walk Among the Tombstones	2014	Latin Old Woman
actor	Lee, Damion	A Walk Among the Tombstones	2014	Baller #1
actor	Marrero, Hans	A Walk Among the Tombstones	2014	Dominican Banger #2
actor	McDade, Patrick	A Walk Among the Tombstones	2014	Bar Owner
actor	Mercedes, Samuel	A Walk Among the Tombstones	2014	Jacinto
actor	Nazemian, Al	A Walk Among the Tombstones	2014	Manager - Roland
actor	Neeson, Liam	A Walk Among the Tombstones	2014	Matt Scudder
actor	Nelsen, Eric	A Walk Among the Tombstones	2014	Howie
actor	Thompson, Adam David	A Walk Among the Tombstones	2014	Albert
actor	�lafsson, �lafur Darri	A Walk Among the Tombstones	2014	Jonas Loogan
actor	Roch�, Sebastian	A Walk Among the Tombstones	2014	Yuri Landau
actor	Stevens, Dan	A Walk Among the Tombstones	2014	Kenny Kristo
actor	Acuna Jr., Luciano	A Walk Among the Tombstones	2014	Dominican Banger #1
actor	Anzuelo, David	A Walk Among the Tombstones	2014	Bodega Owner
actor	Astro	A Walk Among the Tombstones	2014	TJ
actor	Brienza, Fabrizio	A Walk Among the Tombstones	2014	Thug
actor	Brown, Leon Addison	A Walk Among the Tombstones	2014	Stover
actor	Carlsen, Mike	A Walk Among the Tombstones	2014	Flannel Shirt
actor	Compte, Maurice	A Walk Among the Tombstones	2014	Danny Ortiz
actor	Consuelos, Mark	A Walk Among the Tombstones	2014	Reuben Quintana
actor	De Julio, Frank	A Walk Among the Tombstones	2014	Eduardo Solomon
actor	Figueroa, Mike	A Walk Among the Tombstones	2014	Tattooed Man
actor	Funny, Dennis Jay	A Walk Among the Tombstones	2014	AA Speaker
actor	Gerunda, Arthur	A Walk Among the Tombstones	2014	Dani
actor	Goracy, Jon	A Walk Among the Tombstones	2014	Bag Boy
actor	Harbour, David	A Walk Among the Tombstones	2014	Ray
actor	Harris, Jeremie	A Walk Among the Tombstones	2014	Baller #2
actor	Holbrook, Boyd	A Walk Among the Tombstones	2014	Peter Kristo
movie	Air Force One	1997
director	Petersen, Wolfgang	Air Force One	1997
actress	Matthews, Liesel	Air Force One	1997	Alice Marshall
actress	Michaels, Suzanne	Air Force One	1997	CNN Anchor
actress	Yang, Catherine T.	Air Force One	1997	Foreign TV Reporter
actress	Shestack, Marciarose	Air Force One	1997	Reporter #3
actress	Freeman, Messiri	Air Force One	1997	Future Postmaster General
actress	Hanami, Ren	Air Force One	1997	Reporter #4
actress	Bellamy, Diana	Air Force One	1997	Switchboard Operator
actress	Bullock, Donna	Air Force One	1997	Press Secretary Melanie Mitchell
actress	Close, Glenn	Air Force One	1997	Vice President Kathryn Bennett
actress	Crewson, Wendy	Air Force One	1997	Grace Marshall
actor	Krutonog, Boris Lee	Air Force One	1997	MiG Leader
actor	Latham, Elester	Air Force One	1997	AFO Navigator/Major Bridges
actor	Lawless, Fenton	Air Force One	1997	Steward Joey
actor	Libby, Brian	Air Force One	1997	Chief Mechanic
actor	Lobotsky, Igor N.	Air Force One	1997	Russian Official
actor	Lychnikoff, Pasha D.	Air Force One	1997	Prison Guard #1
actor	MacIsaac, David	Air Force One	1997	MC-130 Pilot
actor	Macy, William H.	Air Force One	1997	Major Caldwell
actor	McManus, Don	Air Force One	1997	F-15 Leader Colonel Carlton
actor	Michaels, Gordon	Air Force One	1997	USAF Radio Specialist #1
actor	Miglin, Duke	Air Force One	1997	F-15 'Halo 2' Fighter Pilot
actor	Miller, Michael Ray	Air Force One	1997	AFO Pilot Colonel Axelrod
actor	Monks, Michael	Air Force One	1997	Assistant Press Secretary
actor	Morshower, Glenn	Air Force One	1997	Agent Walters
actor	Nixon, Stuart	Air Force One	1997	USAF Security
actor	O'Donnell, David	Air Force One	1997	Young Airman
actor	Oldman, Gary	Air Force One	1997	Ivan Korshunov
actor	Owens, Albert	Air Force One	1997	'Football' Colonel
actor	Permenter, David	Air Force One	1997	Winch Recovery Master
actor	Peters, Robert	Air Force One	1997	USAF Radio Specialist #2
actor	Prochnow, J�rgen	Air Force One	1997	General Alexander Radek
actor	Pugh, Willard E.	Air Force One	1997	White House Comm. Officer
actor	Taktarov, Oleg	Air Force One	1997	Prison Guard #2
actor	Thompson, Mark	Air Force One	1997	Reporter #2
actor	Uchaneishvili, Levan	Air Force One	1997	Sergei Lenski
actor	Vadim, David	Air Force One	1997	Igor Nevsky
actor	Everett, Tom	Air Force One	1997	NSA Advisor Jack Doherty
actor	Veadov, Alex	Air Force One	1997	MiG Pilot
actor	Faranda, Lee	Air Force One	1997	Russian Bad Guy
actor	Volok, Ilia	Air Force One	1997	Vladimir Krasin
actor	Ford, Harrison	Air Force One	1997	President James Marshall
actor	Weintraub, Carl	Air Force One	1997	AFO Co-Pilot Lt. Col. Ingrahams
actor	Garrett, Spencer	Air Force One	1997	White House Aide Thomas Lee
actor	Woolf, Alan	Air Force One	1997	Russian President Petrov
actor	Woulard, Keith	Air Force One	1997	Secret Service Agent #2
actor	Gianopoulos, David	Air Force One	1997	Agent Johnson
actor	Roberts, Mario	Air Force One	1997	Secret Service Agent #1
